AntennaPod$AntennaPod	tsv/AntennaPod_AntennaPod_develop.csv
Automattic$simplenote_android	tsv/Automattic_simplenote_android_develop.csv
HoraApps$LeafPic	NULL
Jizzu$SimpleToDo	tsv/Jizzu_SimpleToDo_master.csv
SilenceIM$Silence	tsv/SilenceIM_Silence_master.csv
SimpleMobileTools$Simple_File_Manager	tsv/SimpleMobileTools_Simple_File_Manager_master.csv
SimpleMobileTools$Simple_Gallery	tsv/SimpleMobileTools_Simple_Gallery_master.csv
TeamAmaze$AmazeFileManager	tsv/TeamAmaze_AmazeFileManager_master.csv
TeamNewPipe$NewPipe	tsv/TeamNewPipe_NewPipe_dev.csv
ThirtyDegreesRay$OpenHub	tsv/ThirtyDegreesRay_OpenHub_master.csv
afollestad$photo_affix	tsv/afollestad_photo_affix_master.csv
avjinder$Minimal_Todo	tsv/avjinder_Minimal_Todo_master.csv
dmfs$opentasks	tsv/dmfs_opentasks_master.csv
duckduckgo$Android	tsv/duckduckgo_Android_develop.csv
farmerbb$Notepad	tsv/farmerbb_Notepad_master.csv
federicoiosue$Omni_Notes	tsv/federicoiosue_Omni_Notes_develop.csv
haiwen$seadroid	tsv/haiwen_seadroid_master.csv
hakr$AnExplorer	tsv/hakr_AnExplorer_master.csv
jonan$ForkHub	tsv/jonan_ForkHub_master.csv
kshksh$FastHub	tsv/kshksh_FastHub_development.csv
moezbhatti$qksms	tsv/moezbhatti_qksms_master.csv
mozilla_mobile$focus_android	tsv/mozilla_mobile_focus_android_master.csv
mpv_android$mpv_android	tsv/mpv_android_mpv_android_master.csv
nextcloud$android	tsv/nextcloud_android_master.csv
owncloud$android	tsv/owncloud_android_master.csv
scoute_dich$browser	tsv/scoute_dich_browser_master.csv
signalapp$Signal_Android	tsv/signalapp_Signal_Android_master.csv
slapperwan$gha	tsv/slapperwan_gha_master.csv
standardnotes$mobile	tsv/standardnotes_mobile_master.csv
tasks$tasks	tsv/tasks_tasks_master.csv
tranleduy$ncalc	tsv/tranleduy_ncalc_master.csv
veniosg$Dir	tsv/veniosg_Dir_master.csv
videolan$vlc_android	NULL
vmihalachi$turbo_editor	tsv/vmihalachi_turbo_editor_master.csv
NULL	tsv_test/Anasthase_TintBrowser_master.csv
NULL	tsv_test/blanyal_Remindly_master.csv
NULL	tsv_test/bookdash_bookdash_android_app_master.csv
NULL	tsv_test/danimahardhika_candybar_library_master.csv
NULL	tsv_test/HabitRPG_habitica_android_develop.csv
NULL	tsv_test/harjot_oberai_MusicDNA_master.csv
NULL	tsv_test/hidroh_materialistic_master.csv
NULL	tsv_test/mvarnagiris_financius_dev.csv
NULL	tsv_test/Nightonke_CoCoin_master.csv
NULL	tsv_test/QuantumBadger_RedReader_master.csv
