AntennaPod$AntennaPod	tsv/AntennaPod_AntennaPod_develop.tsv
Automattic$simplenote_android	tsv/Automattic_simplenote_android_develop.tsv
HoraApps$LeafPic	NULL
Jizzu$SimpleToDo	tsv/Jizzu_SimpleToDo_master.tsv
SilenceIM$Silence	tsv/SilenceIM_Silence_master.tsv
SimpleMobileTools$Simple_File_Manager	tsv/SimpleMobileTools_Simple_File_Manager_master.tsv
SimpleMobileTools$Simple_Gallery	tsv/SimpleMobileTools_Simple_Gallery_master.tsv
TeamAmaze$AmazeFileManager	tsv/TeamAmaze_AmazeFileManager_master.tsv
TeamNewPipe$NewPipe	tsv/TeamNewPipe_NewPipe_dev.tsv
ThirtyDegreesRay$OpenHub	tsv/ThirtyDegreesRay_OpenHub_master.tsv
afollestad$photo_affix	tsv/afollestad_photo_affix_master.tsv
avjinder$Minimal_Todo	tsv/avjinder_Minimal_Todo_master.tsv
dmfs$opentasks	tsv/dmfs_opentasks_master.tsv
duckduckgo$Android	tsv/duckduckgo_Android_develop.tsv
farmerbb$Notepad	tsv/farmerbb_Notepad_master.tsv
federicoiosue$Omni_Notes	tsv/federicoiosue_Omni_Notes_develop.tsv
haiwen$seadroid	tsv/haiwen_seadroid_master.tsv
hakr$AnExplorer	tsv/hakr_AnExplorer_master.tsv
jonan$ForkHub	tsv/jonan_ForkHub_master.tsv
kshksh$FastHub	tsv/kshksh_FastHub_development.tsv
moezbhatti$qksms	tsv/moezbhatti_qksms_master.tsv
mozilla_mobile$focus_android	tsv/mozilla_mobile_focus_android_master.tsv
mpv_android$mpv_android	tsv/mpv_android_mpv_android_master.tsv
nextcloud$android	tsv/nextcloud_android_master.tsv
owncloud$android	tsv/owncloud_android_master.tsv
scoute_dich$browser	tsv/scoute_dich_browser_master.tsv
signalapp$Signal_Android	tsv/signalapp_Signal_Android_master.tsv
slapperwan$gha	tsv/slapperwan_gha_master.tsv
standardnotes$mobile	tsv/standardnotes_mobile_master.tsv
tasks$tasks	tsv/tasks_tasks_master.tsv
tranleduy$ncalc	tsv/tranleduy_ncalc_master.tsv
veniosg$Dir	tsv/veniosg_Dir_master.tsv
videolan$vlc_android	NULL
vmihalachi$turbo_editor	tsv/vmihalachi_turbo_editor_master.tsv
NULL	tsv_test/Anasthase_TintBrowser_master.tsv
NULL	tsv_test/blanyal_Remindly_master.tsv
NULL	tsv_test/bookdash_bookdash_android_app_master.tsv
NULL	tsv_test/danimahardhika_candybar_library_master.tsv
NULL	tsv_test/HabitRPG_habitica_android_develop.tsv
NULL	tsv_test/harjot_oberai_MusicDNA_master.tsv
NULL	tsv_test/hidroh_materialistic_master.tsv
NULL	tsv_test/mvarnagiris_financius_dev.tsv
NULL	tsv_test/Nightonke_CoCoin_master.tsv
NULL	tsv_test/QuantumBadger_RedReader_master.tsv
